This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.9.21)  3 APR 2026 14:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/denisvojtenko/Teaching/aads_base_lectures/main.tex
(/Users/denisvojtenko/Teaching/aads_base_lectures/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./presets.tex (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Info: Redefining \th on input line 74.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count379
\scratchdimen=\dimen323
\scratchbox=\box97
\nofMPsegments=\count380
\nofMParguments=\count381
\everyMPshowfont=\toks73
\MPscratchCnt=\count382
\MPscratchDim=\dimen324
\MPnumerator=\count383
\makeMPintoPDFobject=\count384
\everyMPtoPDFconversion=\toks74
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \microtypecontext on input line 74.
Package microtype Info: Applying patch `item' on input line 74.
Package microtype Info: Applying patch `toc' on input line 74.
Package microtype Info: Applying patch `eqnum' on input line 74.
Package microtype Info: Applying patch `footnote' on input line 74.
Package microtype Info: Applying patch `verbatim' on input line 74.
LaTeX Info: Redefining \microtypesetup on input line 74.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 74.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
Package hyperref Info: Link coloring ON on input line 74.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(28.45274pt, 364.1953pt, 28.45274pt)
* v-part:(T,H,B)=(39.83368pt, 529.22145pt, 28.45274pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=364.1953pt
* \textheight=529.22145pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-64.3101pt
* \headheight=14.0pt
* \headsep=6.0pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=51.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(0.0pt, 421.10078pt, 0.0pt)
* v-part:(T,H,B)=(0.0pt, 597.50787pt, 0.0pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=421.10078pt
* \textheight=597.50787pt
* \oddsidemargin=-72.26999pt
* \evensidemargin=-72.26999pt
* \topmargin=-92.26999pt
* \headheight=14.0pt
* \headsep=6.0pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=51.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <42> not available
(Font)              size <35.83> substituted on input line 107.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <42> not available
(Font)              size <35.83> substituted on input line 107.



[1



{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 2.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/stmaryrd/Ustmry.fd))
\tf@toc=\write6
\openout6 = `main.toc'.



[1


] (./intro.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \clearpage
               [1


]) (./lectures_manifest.tex

[2


]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
(./lectures/04_shortest_paths/lecture.tex
Overfull \hbox (8.83414pt too wide) in paragraph at lines 6--7
\T2A/cmr/m/n/10.95 (-20) зы-вать ко-неч-ную по-сле-до-ва-тель-ность рј-бер $\OML/cmm/m/it/10.95 P \OT1/cmr/m/n/10.95 (-20) = \OMS/cmsy/m/n/10.95 f\OT1/cmr/m/n/10.95 (-20) (\OML/cmm/m/it/10.95 u[]; v[]\OT1/cmr/m/n/10.95 (-20) )\OML/cmm/m/it/10.95 ; \OT1/cmr/m/n/10.95 (-20) (\OML/cmm/m/it/10.95 v[]; v[]\OT1/cmr/m/n/10.95 (-20) ) [] (\OML/cmm/m/it/10.95 v[]; u[]\OT1/cmr/m/n/10.95 (-20) )\OMS/cmsy/m/n/10.95 g$\T2A/cmr/m/n/10.95 (-20) ,
 []



[3


]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 38.


[4]

[5]

[6]

[7]

[8]

[9]

[10]

[11]

[12{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (18.54965pt too wide) in paragraph at lines 335--337
\T2A/cmr/m/n/10.95 (-20) Будем де-лать пе-ре-ход $\OML/cmm/m/it/10.95 dp\OT1/cmr/m/n/10.95 (-20) [\OML/cmm/m/it/10.95 k\OT1/cmr/m/n/10.95 (-20) ][\OML/cmm/m/it/10.95 u\OT1/cmr/m/n/10.95 (-20) ][\OML/cmm/m/it/10.95 v\OT1/cmr/m/n/10.95 (-20) ] = [](\OML/cmm/m/it/10.95 dp\OT1/cmr/m/n/10.95 (-20) [\OML/cmm/m/it/10.95 k \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 (-20) 1][\OML/cmm/m/it/10.95 u\OT1/cmr/m/n/10.95 (-20) ][\OML/cmm/m/it/10.95 v[]\OT1/cmr/m/n/10.95 (-20) ] + \OML/cmm/m/it/10.95 ^^N\OT1/cmr/m/n/10.95 (-20) [\OML/cmm/m/it/10.95 k \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 (-20) 1][\OML/cmm/m/it/10.95 v[]\OT1/cmr/m/n/10.95 (-20) ][\OML/cmm/m/it/10.95 v\OT1/cmr/m/n/10.95 (-20) ]\OML/cmm/m/it/10.95 ; dp\OT1/cmr/m/n/10.95 (-20) [\OML/cmm/m/it/10.95 k\OT1/cmr/m/n/10.95 (-20) ][\OML/cmm/m/it/10.95 u\OT1/cmr/m/n/10.95 (-20) ][\OML/cmm/m/it/10.95 v\OT1/cmr/m/n/10.95 (-20) ])$\T2A/cmr/m/n/10.95 (-20) ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 348--349
[] $\OML/cmm/m/it/10.95 dp\OT1/cmr/m/n/10.95 (+20) [\OML/cmm/m/it/10.95 k\OT1/cmr/m/n/10.95 (+20) ][\OML/cmm/m/it/10.95 u\OT1/cmr/m/n/10.95 (+20) ][\OML/cmm/m/it/10.95 v\OT1/cmr/m/n/10.95 (+20) ] \OMS/cmsy/m/n/10.95   []\OT1/cmr/m/n/10.95 (+20) (\OML/cmm/m/it/10.95 dp\OT1/cmr/m/n/10.95 (+20) [\OML/cmm/m/it/10.95 k \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 (+20) 1][\OML/cmm/m/it/10.95 u\OT1/cmr/m/n/10.95 (+20) ][\OML/cmm/m/it/10.95 v[]\OT1/cmr/m/n/10.95 (+20) ] + \OML/cmm/m/it/10.95 dp\OT1/cmr/m/n/10.95 (+20) [\OML/cmm/m/it/10.95 k \OMS/cmsy/m/n/10.95 ^^@
 []



[13])

[14]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
(./lectures/05_mst/lecture.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 12.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[15

]

[16]

[17]

[18]

[19]
Overfull \hbox (15.23434pt too wide) in paragraph at lines 140--142
\T2A/cmr/bx/n/10.95 (-20) Теорема 5.2.3 (б/д).   \T2A/cmr/m/n/10.95 (-20) Пусть вы-пол-ня-лось $\OML/cmm/m/it/10.95 m$ \T2A/cmr/m/n/10.95 (-20) опе-ра-ций $[]\OML/cmm/m/it/10.95 ; []; []$\T2A/cmr/m/n/10.95 (-20) ,
 []


Overfull \hbox (27.78235pt too wide) in paragraph at lines 155--157
\T2A/cmr/bx/n/10.95 (-20) Следствие 5.2.4 (б/д).   \T2A/cmr/m/n/10.95 (-20) Пусть вы-пол-ня-лось $\OML/cmm/m/it/10.95 m$ \T2A/cmr/m/n/10.95 (-20) опе-ра-ций $[]\OML/cmm/m/it/10.95 ; []; []$\T2A/cmr/m/n/10.95 (-20) ,
 []



[20]

[21]
Overfull \hbox (15.23434pt too wide) in paragraph at lines 265--267
\T2A/cmr/bx/n/10.95 (-20) Теорема 5.2.6 (б/д).   \T2A/cmr/m/n/10.95 (-20) Пусть вы-пол-ня-лось $\OML/cmm/m/it/10.95 m$ \T2A/cmr/m/n/10.95 (-20) опе-ра-ций $[]\OML/cmm/m/it/10.95 ; []; []$\T2A/cmr/m/n/10.95 (-20) ,
 []


Overfull \hbox (27.78235pt too wide) in paragraph at lines 268--270
\T2A/cmr/bx/n/10.95 (-20) Следствие 5.2.7 (б/д).   \T2A/cmr/m/n/10.95 (-20) Пусть вы-пол-ня-лось $\OML/cmm/m/it/10.95 m$ \T2A/cmr/m/n/10.95 (-20) опе-ра-ций $[]\OML/cmm/m/it/10.95 ; []; []$\T2A/cmr/m/n/10.95 (-20) ,
 []



[22]

[23]

[24]))

[25] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 6.17pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 5172DB181E98906D4FBC9114C5D57039;4344.
 ) 
Here is how much of TeX's memory you used:
 40062 strings out of 473190
 851964 string characters out of 5715800
 1279619 words of memory out of 5000000
 62363 multiletter control sequences out of 15000+600000
 594541 words of font info for 223 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 103i,12n,108p,1662b,876s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx3583.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfcc1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on main.pdf (27 pages, 443760 bytes).
PDF statistics:
 440 PDF objects out of 1000 (max. 8388607)
 354 compressed objects within 4 object streams
 107 named destinations out of 1000 (max. 500000)
 54949 words of extra memory for PDF output out of 61914 (max. 10000000)

